加载 Kronos 模型...
Loading weights from local directory
Loading weights from local directory
Kronos 加载完成
尾盘选股策略回测 (优化版)
回测区间: 2026-04-01 ~ 2026-04-30
初始资金: 100,000
Watchlist: 97 只股票
止盈: +2% | 止损: -2% | 最低分: 15
持仓: T+2 | tail_score权重: 0.6 | Kronos权重: 1.0

获取交易日列表...
共 21 个交易日: ['2026-04-01', '2026-04-02', '2026-04-03', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17', '2026-04-20', '2026-04-21', '2026-04-22', '2026-04-23', '2026-04-24', '2026-04-27', '2026-04-28', '2026-04-29', '2026-04-30']
股票池: 93 只 (已去重)

============================================================
交易日 [1/21]: 2026-04-01
============================================================

  开始选股 (93 只股票)...
   0%|          | 0/5 [00:00<?, ?it/s]  20%|██        | 1/5 [00:00<00:00,  6.78it/s]  60%|██████    | 3/5 [00:00<00:00,  9.74it/s] 100%|██████████| 5/5 [00:00<00:00, 10.71it/s] 100%|██████████| 5/5 [00:00<00:00, 10.19it/s]
   0%|          | 0/5 [00:00<?, ?it/s]  40%|████      | 2/5 [00:00<00:00, 17.51it/s]  80%|████████  | 4/5 [00:00<00:00, 18.69it/s] 100%|██████████| 5/5 [00:00<00:00, 18.62it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.35it/s] 80%|████████  | 4/5 [00:00<00:00, 16.64it/s]100%|██████████| 5/5 [00:00<00:00, 16.75it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.81it/s] 80%|████████  | 4/5 [00:00<00:00, 18.91it/s]100%|██████████| 5/5 [00:00<00:00, 18.75it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.88it/s] 80%|████████  | 4/5 [00:00<00:00, 18.32it/s]100%|██████████| 5/5 [00:00<00:00, 18.35it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.73it/s] 80%|████████  | 4/5 [00:00<00:00, 18.31it/s]100%|██████████| 5/5 [00:00<00:00, 18.30it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.99it/s] 80%|████████  | 4/5 [00:00<00:00, 18.40it/s]100%|██████████| 5/5 [00:00<00:00, 18.38it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.27it/s] 80%|████████  | 4/5 [00:00<00:00, 18.62it/s]100%|██████████| 5/5 [00:00<00:00, 18.66it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.41it/s] 80%|████████  | 4/5 [00:00<00:00, 18.80it/s]100%|██████████| 5/5 [00:00<00:00, 18.80it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.91it/s] 80%|████████  | 4/5 [00:00<00:00, 18.98it/s]100%|██████████| 5/5 [00:00<00:00, 18.88it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.35it/s] 80%|████████  | 4/5 [00:00<00:00, 18.69it/s]100%|██████████| 5/5 [00:00<00:00, 18.70it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.06it/s] 80%|████████  | 4/5 [00:00<00:00, 19.01it/s]100%|██████████| 5/5 [00:00<00:00, 18.91it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 13.11it/s] 80%|████████  | 4/5 [00:00<00:00, 15.48it/s]100%|██████████| 5/5 [00:00<00:00, 15.73it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.58it/s] 80%|████████  | 4/5 [00:00<00:00, 19.19it/s]100%|██████████| 5/5 [00:00<00:00, 19.13it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.47it/s] 80%|████████  | 4/5 [00:00<00:00, 18.76it/s]100%|██████████| 5/5 [00:00<00:00, 18.70it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 13.38it/s] 80%|████████  | 4/5 [00:00<00:00, 15.83it/s]100%|██████████| 5/5 [00:00<00:00, 16.05it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.10it/s] 80%|████████  | 4/5 [00:00<00:00, 17.19it/s]100%|██████████| 5/5 [00:00<00:00, 17.33it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.06it/s] 80%|████████  | 4/5 [00:00<00:00, 18.45it/s]100%|██████████| 5/5 [00:00<00:00, 18.42it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.56it/s] 80%|████████  | 4/5 [00:00<00:00, 18.68it/s]100%|██████████| 5/5 [00:00<00:00, 18.70it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.97it/s] 80%|████████  | 4/5 [00:00<00:00, 16.82it/s]100%|██████████| 5/5 [00:00<00:00, 17.04it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.00it/s] 80%|████████  | 4/5 [00:00<00:00, 18.40it/s]100%|██████████| 5/5 [00:00<00:00, 18.42it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.91it/s] 80%|████████  | 4/5 [00:00<00:00, 17.70it/s]100%|██████████| 5/5 [00:00<00:00, 17.75it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.48it/s] 80%|████████  | 4/5 [00:00<00:00, 18.80it/s]100%|██████████| 5/5 [00:00<00:00, 18.77it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.81it/s] 80%|████████  | 4/5 [00:00<00:00, 17.58it/s]100%|██████████| 5/5 [00:00<00:00, 17.64it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.17it/s] 80%|████████  | 4/5 [00:00<00:00, 17.03it/s]100%|██████████| 5/5 [00:00<00:00, 17.23it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.10it/s] 80%|████████  | 4/5 [00:00<00:00, 19.06it/s]100%|██████████| 5/5 [00:00<00:00, 18.95it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.19it/s] 80%|████████  | 4/5 [00:00<00:00, 19.08it/s]100%|██████████| 5/5 [00:00<00:00, 19.08it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.12it/s] 80%|████████  | 4/5 [00:00<00:00, 19.00it/s]100%|██████████| 5/5 [00:00<00:00, 18.98it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 13.82it/s] 80%|████████  | 4/5 [00:00<00:00, 16.12it/s]100%|██████████| 5/5 [00:00<00:00, 16.31it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.31it/s] 80%|████████  | 4/5 [00:00<00:00, 19.14it/s]100%|██████████| 5/5 [00:00<00:00, 19.11it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.14it/s] 80%|████████  | 4/5 [00:00<00:00, 19.11it/s]100%|██████████| 5/5 [00:00<00:00, 19.03it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.73it/s] 80%|████████  | 4/5 [00:00<00:00, 17.63it/s]100%|██████████| 5/5 [00:00<00:00, 17.64it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.88it/s] 80%|████████  | 4/5 [00:00<00:00, 18.77it/s]100%|██████████| 5/5 [00:00<00:00, 18.76it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.55it/s] 80%|████████  | 4/5 [00:00<00:00, 18.78it/s]100%|██████████| 5/5 [00:00<00:00, 18.71it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.03it/s] 80%|████████  | 4/5 [00:00<00:00, 18.56it/s]100%|██████████| 5/5 [00:00<00:00, 18.48it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.27it/s] 80%|████████  | 4/5 [00:00<00:00, 17.95it/s]100%|██████████| 5/5 [00:00<00:00, 17.98it/s]
    002013.SZ 处理错误: HTTP Error 500: Internal Server Error
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.88it/s] 80%|████████  | 4/5 [00:00<00:00, 18.99it/s]100%|██████████| 5/5 [00:00<00:00, 18.89it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.13it/s] 80%|████████  | 4/5 [00:00<00:00, 18.49it/s]100%|██████████| 5/5 [00:00<00:00, 18.46it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.11it/s] 80%|████████  | 4/5 [00:00<00:00, 19.09it/s]100%|██████████| 5/5 [00:00<00:00, 19.03it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.23it/s] 80%|████████  | 4/5 [00:00<00:00, 19.18it/s]100%|██████████| 5/5 [00:00<00:00, 19.08it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.86it/s] 80%|████████  | 4/5 [00:00<00:00, 18.92it/s]100%|██████████| 5/5 [00:00<00:00, 18.85it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.77it/s] 80%|████████  | 4/5 [00:00<00:00, 18.33it/s]100%|██████████| 5/5 [00:00<00:00, 18.33it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.60it/s] 80%|████████  | 4/5 [00:00<00:00, 16.53it/s]100%|██████████| 5/5 [00:00<00:00, 16.76it/s]
  API成功:90 失败:0 | 符合条件:4 | 选中:3
  买入 航天电器(002025.SZ): 500股 @ 61.34 = 30670 (综合分:47.9)
  买入 宏图航天(603256.SH): 400股 @ 68.30 = 27320 (综合分:29.6)
  买入 新余国科(300159.SZ): 11000股 @ 3.01 = 33110 (综合分:20.5)
  现金: 8,575 | 持仓: 3 | 当日耗时: 131s

============================================================
交易日 [4/21]: 2026-04-07
============================================================

  开始选股 (93 只股票)...
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.57it/s] 80%|████████  | 4/5 [00:00<00:00, 18.67it/s]100%|██████████| 5/5 [00:00<00:00, 18.61it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 13.21it/s] 80%|████████  | 4/5 [00:00<00:00, 15.62it/s]100%|██████████| 5/5 [00:00<00:00, 15.89it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.62it/s] 80%|████████  | 4/5 [00:00<00:00, 18.74it/s]100%|██████████| 5/5 [00:00<00:00, 18.69it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.44it/s] 80%|████████  | 4/5 [00:00<00:00, 18.23it/s]100%|██████████| 5/5 [00:00<00:00, 18.14it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.90it/s] 80%|████████  | 4/5 [00:00<00:00, 18.90it/s]100%|██████████| 5/5 [00:00<00:00, 18.81it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.69it/s] 80%|████████  | 4/5 [00:00<00:00, 18.74it/s]100%|██████████| 5/5 [00:00<00:00, 18.70it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.44it/s] 80%|████████  | 4/5 [00:00<00:00, 18.21it/s]100%|██████████| 5/5 [00:00<00:00, 18.24it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.43it/s] 80%|████████  | 4/5 [00:00<00:00, 18.69it/s]100%|██████████| 5/5 [00:00<00:00, 18.64it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.35it/s] 80%|████████  | 4/5 [00:00<00:00, 19.17it/s]100%|██████████| 5/5 [00:00<00:00, 19.18it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.33it/s] 80%|████████  | 4/5 [00:00<00:00, 19.14it/s]100%|██████████| 5/5 [00:00<00:00, 19.13it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.14it/s] 80%|████████  | 4/5 [00:00<00:00, 17.06it/s]100%|██████████| 5/5 [00:00<00:00, 17.13it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.25it/s] 80%|████████  | 4/5 [00:00<00:00, 18.66it/s]100%|██████████| 5/5 [00:00<00:00, 18.64it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.97it/s] 80%|████████  | 4/5 [00:00<00:00, 18.97it/s]100%|██████████| 5/5 [00:00<00:00, 18.95it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.94it/s] 80%|████████  | 4/5 [00:00<00:00, 18.99it/s]100%|██████████| 5/5 [00:00<00:00, 18.89it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.50it/s] 80%|████████  | 4/5 [00:00<00:00, 18.35it/s]100%|██████████| 5/5 [00:00<00:00, 18.33it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.66it/s] 80%|████████  | 4/5 [00:00<00:00, 18.82it/s]100%|██████████| 5/5 [00:00<00:00, 18.77it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.24it/s] 80%|████████  | 4/5 [00:00<00:00, 17.34it/s]100%|██████████| 5/5 [00:00<00:00, 17.36it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.16it/s] 80%|████████  | 4/5 [00:00<00:00, 18.39it/s]100%|██████████| 5/5 [00:00<00:00, 18.45it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.47it/s] 80%|████████  | 4/5 [00:00<00:00, 18.73it/s]100%|██████████| 5/5 [00:00<00:00, 18.73it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 13.10it/s] 80%|████████  | 4/5 [00:00<00:00, 15.58it/s]100%|██████████| 5/5 [00:00<00:00, 15.80it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.25it/s] 80%|████████  | 4/5 [00:00<00:00, 18.67it/s]100%|██████████| 5/5 [00:00<00:00, 18.67it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.23it/s] 80%|████████  | 4/5 [00:00<00:00, 18.67it/s]100%|██████████| 5/5 [00:00<00:00, 18.65it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.78it/s] 80%|████████  | 4/5 [00:00<00:00, 18.90it/s]100%|██████████| 5/5 [00:00<00:00, 18.88it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.60it/s] 80%|████████  | 4/5 [00:00<00:00, 18.80it/s]100%|██████████| 5/5 [00:00<00:00, 18.80it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.86it/s] 80%|████████  | 4/5 [00:00<00:00, 18.97it/s]100%|██████████| 5/5 [00:00<00:00, 18.93it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.95it/s] 80%|████████  | 4/5 [00:00<00:00, 18.96it/s]100%|██████████| 5/5 [00:00<00:00, 18.85it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.40it/s] 80%|████████  | 4/5 [00:00<00:00, 17.44it/s]100%|██████████| 5/5 [00:00<00:00, 17.48it/s]
    600837.SH 处理错误: HTTP Error 500: Internal Server Error
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.54it/s] 80%|████████  | 4/5 [00:00<00:00, 18.74it/s]100%|██████████| 5/5 [00:00<00:00, 18.74it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.92it/s] 80%|████████  | 4/5 [00:00<00:00, 19.33it/s]100%|██████████| 5/5 [00:00<00:00, 19.25it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.73it/s] 80%|████████  | 4/5 [00:00<00:00, 18.85it/s]100%|██████████| 5/5 [00:00<00:00, 18.76it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.24it/s] 80%|████████  | 4/5 [00:00<00:00, 19.08it/s]100%|██████████| 5/5 [00:00<00:00, 19.03it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.15it/s] 80%|████████  | 4/5 [00:00<00:00, 19.09it/s]100%|██████████| 5/5 [00:00<00:00, 19.06it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.27it/s] 80%|████████  | 4/5 [00:00<00:00, 19.15it/s]100%|██████████| 5/5 [00:00<00:00, 19.08it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.09it/s] 80%|████████  | 4/5 [00:00<00:00, 18.55it/s]100%|██████████| 5/5 [00:00<00:00, 18.45it/s]
    601989.SH 处理错误: HTTP Error 500: Internal Server Error
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.15it/s] 80%|████████  | 4/5 [00:00<00:00, 18.60it/s]100%|██████████| 5/5 [00:00<00:00, 18.59it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.81it/s] 80%|████████  | 4/5 [00:00<00:00, 18.94it/s]100%|██████████| 5/5 [00:00<00:00, 18.93it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.32it/s] 80%|████████  | 4/5 [00:00<00:00, 19.15it/s]100%|██████████| 5/5 [00:00<00:00, 19.11it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.62it/s] 80%|████████  | 4/5 [00:00<00:00, 18.02it/s]100%|██████████| 5/5 [00:00<00:00, 18.11it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.70it/s] 80%|████████  | 4/5 [00:00<00:00, 18.83it/s]100%|██████████| 5/5 [00:00<00:00, 18.81it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.70it/s] 80%|████████  | 4/5 [00:00<00:00, 18.86it/s]100%|██████████| 5/5 [00:00<00:00, 18.89it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.51it/s] 80%|████████  | 4/5 [00:00<00:00, 18.71it/s]100%|██████████| 5/5 [00:00<00:00, 18.73it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.27it/s] 80%|████████  | 4/5 [00:00<00:00, 17.86it/s]100%|██████████| 5/5 [00:00<00:00, 17.92it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.21it/s] 80%|████████  | 4/5 [00:00<00:00, 18.16it/s]100%|██████████| 5/5 [00:00<00:00, 18.18it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.53it/s] 80%|████████  | 4/5 [00:00<00:00, 18.78it/s]100%|██████████| 5/5 [00:00<00:00, 18.78it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.21it/s] 80%|████████  | 4/5 [00:00<00:00, 16.23it/s]100%|██████████| 5/5 [00:00<00:00, 16.43it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.65it/s] 80%|████████  | 4/5 [00:00<00:00, 16.92it/s]100%|██████████| 5/5 [00:00<00:00, 17.06it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.71it/s] 80%|████████  | 4/5 [00:00<00:00, 19.27it/s]100%|██████████| 5/5 [00:00<00:00, 19.22it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.28it/s] 80%|████████  | 4/5 [00:00<00:00, 18.68it/s]100%|██████████| 5/5 [00:00<00:00, 18.67it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.49it/s] 80%|████████  | 4/5 [00:00<00:00, 18.77it/s]100%|██████████| 5/5 [00:00<00:00, 18.69it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.64it/s] 80%|████████  | 4/5 [00:00<00:00, 18.40it/s]100%|██████████| 5/5 [00:00<00:00, 18.38it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.32it/s] 80%|████████  | 4/5 [00:00<00:00, 18.72it/s]100%|██████████| 5/5 [00:00<00:00, 18.68it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.65it/s] 80%|████████  | 4/5 [00:00<00:00, 18.81it/s]100%|██████████| 5/5 [00:00<00:00, 18.75it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 12.58it/s] 80%|████████  | 4/5 [00:00<00:00, 15.19it/s]100%|██████████| 5/5 [00:00<00:00, 15.48it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.98it/s] 80%|████████  | 4/5 [00:00<00:00, 18.51it/s]100%|██████████| 5/5 [00:00<00:00, 18.51it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.36it/s] 80%|████████  | 4/5 [00:00<00:00, 17.14it/s]100%|██████████| 5/5 [00:00<00:00, 17.36it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.87it/s] 80%|████████  | 4/5 [00:00<00:00, 18.90it/s]100%|██████████| 5/5 [00:00<00:00, 18.81it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 19.28it/s] 80%|████████  | 4/5 [00:00<00:00, 19.58it/s]100%|██████████| 5/5 [00:00<00:00, 19.50it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 13.90it/s] 80%|████████  | 4/5 [00:00<00:00, 16.33it/s]100%|██████████| 5/5 [00:00<00:00, 16.52it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.90it/s] 80%|████████  | 4/5 [00:00<00:00, 18.87it/s]100%|██████████| 5/5 [00:00<00:00, 18.84it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.66it/s] 80%|████████  | 4/5 [00:00<00:00, 17.50it/s]100%|██████████| 5/5 [00:00<00:00, 17.61it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.03it/s] 80%|████████  | 4/5 [00:00<00:00, 18.55it/s]100%|██████████| 5/5 [00:00<00:00, 18.55it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.04it/s] 80%|████████  | 4/5 [00:00<00:00, 19.00it/s]100%|██████████| 5/5 [00:00<00:00, 19.02it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.58it/s] 80%|████████  | 4/5 [00:00<00:00, 18.84it/s]100%|██████████| 5/5 [00:00<00:00, 18.82it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.64it/s] 80%|████████  | 4/5 [00:00<00:00, 18.91it/s]100%|██████████| 5/5 [00:00<00:00, 18.87it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.79it/s] 80%|████████  | 4/5 [00:00<00:00, 19.29it/s]100%|██████████| 5/5 [00:00<00:00, 19.25it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.46it/s] 80%|████████  | 4/5 [00:00<00:00, 18.65it/s]100%|██████████| 5/5 [00:00<00:00, 18.61it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.77it/s] 80%|████████  | 4/5 [00:00<00:00, 18.87it/s]100%|██████████| 5/5 [00:00<00:00, 18.80it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.37it/s] 80%|████████  | 4/5 [00:00<00:00, 18.60it/s]100%|██████████| 5/5 [00:00<00:00, 18.53it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.88it/s] 80%|████████  | 4/5 [00:00<00:00, 18.90it/s]100%|██████████| 5/5 [00:00<00:00, 18.86it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.78it/s] 80%|████████  | 4/5 [00:00<00:00, 17.73it/s]100%|██████████| 5/5 [00:00<00:00, 17.79it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 12.92it/s] 80%|████████  | 4/5 [00:00<00:00, 15.42it/s]100%|██████████| 5/5 [00:00<00:00, 15.66it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 13.37it/s] 80%|████████  | 4/5 [00:00<00:00, 15.83it/s]100%|██████████| 5/5 [00:00<00:00, 16.09it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.90it/s] 80%|████████  | 4/5 [00:00<00:00, 18.92it/s]100%|██████████| 5/5 [00:00<00:00, 18.87it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.79it/s] 80%|████████  | 4/5 [00:00<00:00, 18.37it/s]100%|██████████| 5/5 [00:00<00:00, 18.31it/s]
